savings_amount,salary_above_3k,monthly_card_spend,num_giro_payments,has_insurance,has_investments,increased_balance,high_balance,recommended_product
60290.14021776789,1,4017.7880065432423,2,0,0,1,0,0
59645.59714177534,1,9938.483888996981,9,1,1,0,0,2
324955.9407559157,1,8803.14762148927,7,0,0,0,1,0
373276.3947534462,0,6234.059581594401,14,0,0,1,0,0
292101.01378348266,1,5693.773611822828,9,0,0,1,0,0
481124.1016887964,1,6206.60479824584,0,0,0,1,0,0
188060.41918232833,0,2013.1210782243325,12,1,0,0,0,0
143570.3310546485,1,3951.3774326431862,1,0,0,1,0,0
434430.9649665407,1,394.59532890899317,1,1,1,0,0,2
112574.32342120686,1,4755.460374868267,2,0,0,1,0,0
481648.047180865,1,5430.245839576632,12,0,0,1,1,0
7065.082870218354,1,2277.497361032096,5,0,0,1,0,0
484969.53452711186,1,9640.288471655138,0,0,0,0,0,0
22536.79606333748,1,9094.54610937242,1,1,1,0,0,2
445680.4137353375,1,7221.432354559059,12,0,1,0,0,0
264322.8534340636,1,5333.8662876536255,14,0,1,1,0,2
496489.43326353084,1,8699.691596476849,12,1,0,1,0,0
37824.48580296403,1,1306.523438234629,0,0,0,0,0,0
277373.2879162591,1,7905.09794274885,4,1,0,1,0,0
484681.9652739304,1,1248.208139668483,12,0,0,1,0,0
262025.82424090427,1,7942.106625494054,12,0,1,1,1,1
315069.920429496,1,2757.6756825135694,6,0,1,1,0,0
348178.59580332396,0,8770.90581018189,7,0,1,1,1,1
227815.99131911885,1,9440.420938253978,9,0,1,0,0,0
314151.48196194763,0,1487.9596940511562,0,1,1,0,0,2
292572.841649627,1,4626.756050653935,6,1,0,0,0,0
450677.8472350035,1,9809.873781626851,12,1,0,1,1,1
23677.743790387478,1,4834.074359731466,4,0,0,1,0,0
141200.63160652292,1,8635.475225145452,9,0,0,1,0,0
475255.3305542028,1,5887.315221313199,0,0,0,0,0,0
445241.62816156726,1,3753.2990791960187,2,0,0,0,0,0
228372.71964007075,0,2857.8355552587022,6,1,1,0,0,1
310446.1663029668,1,2032.2309108608727,9,0,0,0,0,0
139413.21030758522,0,7617.981913776972,0,0,1,1,0,2
94872.45870215689,0,3865.4050682302786,6,0,1,1,1,2
232385.5040650511,1,5112.754622007512,4,1,0,1,0,0
177322.76178500036,1,4923.2548000118195,0,0,0,1,0,0
292244.39981358516,1,5772.790292331312,0,0,0,0,0,0
39789.583845527435,1,8655.771456245522,13,0,1,0,1,2
487223.0090254171,1,9807.393435834294,0,0,1,0,1,2
493119.16149532184,1,4075.8420857381693,10,0,1,1,1,1
349382.69529585284,1,8275.18922106303,8,0,0,1,0,0
268512.0868057161,1,7645.277946547177,10,1,0,0,1,1
155454.28052687756,0,5735.289514555732,12,0,0,0,0,0
407083.7148337674,1,9560.471436119331,2,1,1,0,0,2
342680.85510438576,1,2004.7451552840278,14,1,0,0,0,0
82145.85273310076,1,1092.6421030962142,12,1,0,0,0,0
455552.6650624274,1,8539.619669554222,4,0,0,0,1,0
411446.0842186613,1,4391.498166337483,10,0,0,0,0,0
474950.1567326701,1,8469.688542070604,9,1,0,1,0,0
363134.03468579164,1,8930.90205195415,11,1,0,1,0,0
307094.18277195917,1,624.5759361907144,8,0,0,0,0,0
209703.2751090188,1,8834.647629860607,5,1,0,0,0,0
466431.5131936526,1,4483.190553694222,11,0,1,0,0,0
433165.88086070376,0,5104.324890042322,8,0,1,0,1,1
23564.116382988515,0,6265.925110932102,7,0,0,0,0,0
14157.12027412875,0,9263.826067300868,7,0,1,1,0,2
188855.22007214674,1,191.1609442976403,0,0,0,1,0,0
405466.1120601346,1,4768.434683178171,12,1,0,1,0,0
493650.7885281573,0,6877.220424305607,8,0,1,0,1,1
76058.02866066057,1,7227.069576982284,5,0,1,1,0,2
297471.22696071543,0,6925.32431537108,8,0,1,0,0,0
191064.53745887973,1,1344.3512940812186,2,0,0,0,0,0
484987.284509487,1,2993.9558837168124,11,0,0,1,0,0
421217.34264471865,0,3587.1552541701344,2,1,1,1,0,2
419326.0236508578,1,8044.37207679505,5,1,0,1,0,0
234877.88673769016,0,2787.59872414553,8,1,0,1,0,0
207994.93166649493,0,2107.0496386720315,6,1,1,1,0,1
137430.1288934224,1,9574.480190380962,13,0,1,1,0,2
29131.37282881263,1,88.63285113468899,12,0,1,1,0,2
432496.4657512716,1,9978.208556819782,2,0,0,1,0,0
406637.6035559087,1,6768.212988573956,2,0,1,1,0,2
499859.11896977917,1,8284.69299449117,1,1,0,1,1,1
498321.7816998788,1,2946.1939634619316,8,0,0,1,0,0
278160.4210957111,0,143.1527766705998,12,0,0,0,0,0
384724.72017507476,1,7378.6951856153,14,1,0,1,0,0
472438.0992113316,0,8341.445970006758,2,1,0,0,1,1
424974.0479480283,0,7404.761319535191,10,1,0,0,0,0
124426.70276985563,1,1428.502873008386,4,0,0,0,1,0
225821.52351973666,0,7534.279222569691,13,0,0,1,0,0
65450.548160595994,1,7689.22782107641,13,0,0,1,1,0
477071.4626021025,1,6585.405156700549,8,0,0,0,1,0
303481.1425909891,0,7661.159327955862,7,0,0,0,0,0
115092.7599462279,1,8459.21439677732,1,0,1,0,0,0
336178.6415185225,0,6136.0411423745845,2,1,1,1,0,2
309445.99198849004,1,886.0471396967906,1,0,0,0,0,0
179723.1962983874,1,4876.278096672108,7,1,1,0,0,2
57665.23850761488,1,776.4933467160506,5,1,0,0,0,0
336115.024600807,1,4075.4303103243083,5,0,0,0,0,0
260633.54275099287,0,4071.0648912562765,11,1,1,0,0,2
386386.87747608405,1,660.0984414024158,14,0,0,1,0,0
260561.5870548847,1,3488.205339694793,8,0,1,0,0,0
426238.5686589515,1,1109.9809879131483,7,1,0,1,0,0
276401.5125484683,1,8082.352100092222,3,0,1,0,1,2
280908.04779615777,1,9476.880259644708,14,1,0,0,0,0
438450.14772651414,0,723.164752579386,11,0,0,0,0,0
202337.95023998612,0,9551.152072917013,3,0,0,1,0,0
67873.59899686972,1,5225.765993367451,8,0,1,1,0,2
15362.555480356148,1,2995.656779538739,0,0,0,1,0,0
377813.4905811359,1,768.6207527616351,12,0,1,1,0,0
310534.46612537885,1,5006.242680704178,1,1,0,0,1,1
352335.80428151257,1,7945.1554449074865,1,1,0,1,0,0
107269.11659294646,0,7070.8647726669815,12,1,0,1,0,0
69049.3663177981,1,502.26011463973765,12,0,0,0,1,0
8257.788168273082,0,729.0183536790352,5,1,1,1,0,2
175943.1918444919,1,4028.732826326371,14,1,0,0,1,1
295368.9257404619,1,2952.9049404794328,3,1,0,0,1,1
196729.77850476644,1,2323.8432305604783,12,0,0,0,0,0
219299.9860898408,0,2810.044989087136,10,1,0,0,0,0
452175.1885523805,1,8034.827432968847,9,1,1,1,0,2
174779.47804462689,1,9292.28053631854,12,0,0,0,0,0
257480.75509074557,1,4051.0269452756643,2,1,0,0,0,0
392042.8533578304,0,9061.11002132497,2,0,1,0,1,2
198874.84837831382,1,3214.9570124788197,2,0,1,1,0,2
311421.2634137089,1,4764.369863437916,5,0,0,1,0,0
431319.49066462583,0,2260.289978159997,13,0,0,0,0,0
474810.7912051634,0,6404.760421758439,7,0,0,0,0,0
74389.66698358994,0,9789.811151748088,10,1,0,0,0,0
463367.2249555857,1,6034.930960433787,6,0,1,1,0,2
246566.03024668957,1,3578.1408411354887,13,1,0,0,0,0
129863.94976118022,1,6478.174459905284,3,1,0,0,0,0
230108.7423628924,0,1229.2067846538757,10,0,0,0,0,0
490036.255067453,1,8886.590802653986,11,1,0,1,0,0
246816.42890244193,1,5030.839507798363,3,1,0,1,0,0
165047.0535334666,1,4493.49742039642,10,1,0,0,0,0
317067.02630404616,1,5858.647884535192,9,1,0,0,0,0
120832.66377031834,0,6247.838627894024,14,1,0,0,0,0
38855.80072622329,1,717.7580622651303,10,1,0,1,0,0
65310.981233413964,1,6826.172212234024,10,0,0,1,0,0
64894.873639928446,1,2419.316803155296,13,1,0,1,0,0
76799.44406263488,1,7139.526325065898,10,1,0,1,0,0
70274.75915205566,1,8225.347943841967,1,0,0,0,0,0
320796.4976568041,1,8039.585075525203,13,0,0,1,0,0
91758.16211517327,0,5525.009674078891,0,1,0,1,0,0
173487.97437860773,0,5201.698923107511,8,0,0,0,1,0
448497.4165430999,1,1428.7596133941172,11,1,1,1,0,1
237506.8584911733,1,7753.461504031356,14,0,1,0,0,0
334111.31152199255,0,2714.093804467144,11,0,1,0,0,0
86987.61572961329,0,4966.954228179466,1,0,0,1,0,0
96952.22038552671,0,2842.740929275167,12,0,1,1,1,0
21393.439516972954,1,1338.2836299969315,7,1,0,1,0,0
85298.59647301011,0,6295.576968917366,14,1,0,0,1,1
140016.57917694736,1,543.3203482290382,8,1,0,1,0,0
89328.23165409666,0,7486.452341262,3,0,1,1,0,2
45262.56434477075,1,3175.8679526111664,7,0,0,0,0,0
61197.2996791998,0,1.3469300448532007,8,1,0,1,0,0
230928.60524833016,1,5111.291392372298,9,1,1,1,0,2
103960.52548449046,0,468.51908527603126,9,0,1,0,0,0
182770.66066298966,1,2761.695578208995,4,0,0,1,0,0
252205.2181565736,0,7069.764874557161,12,0,0,0,0,0
345507.01948605326,1,626.8962162186587,13,1,0,0,1,1
20616.75778070837,1,8393.384923560023,6,1,1,0,0,2
399905.7890556123,1,38.199226585831084,9,0,0,1,0,0
314322.29435596295,1,2468.2386920190224,3,0,0,0,0,0
41797.75694248708,1,7409.040561520715,0,1,1,1,0,2
436915.73342928186,1,3162.701497293068,2,0,0,0,0,0
460515.3278653748,1,1018.9238806601353,4,0,0,1,0,0
31477.90196757701,1,3602.3391880042786,2,0,0,1,1,0
139161.94642545466,1,2703.9328638452553,11,0,0,1,0,0
403294.4386167376,1,8427.11902160555,12,0,0,0,0,0
374381.5855014455,1,3133.479175851431,10,1,0,1,0,0
93075.98865883228,1,7889.324717760072,6,1,0,1,0,0
105465.31234501844,0,8918.721448107348,11,1,0,1,0,0
185865.5792928996,1,4338.174195765296,8,1,0,0,0,0
242776.96961031965,1,9099.43143854392,14,0,1,1,0,2
309509.1309936177,0,3773.1805396319282,11,1,1,0,1,1
185087.90614531643,1,9640.784164901082,5,0,0,1,0,0
231804.8233504408,0,892.8952452557293,12,1,0,1,0,0
373987.9981287445,1,6870.192665032428,9,1,0,0,0,0
19304.918242408352,0,4938.140404569287,0,0,1,0,0,2
126966.03522766636,1,3876.4880545564706,6,0,0,0,0,0
356961.4433563917,1,6327.118787486009,14,0,1,1,0,2
447708.21200591244,1,7038.570916343312,2,0,0,1,0,0
256327.04361571738,1,43.63269650309087,4,0,1,0,1,0
266524.6291473925,1,1669.5308874719872,9,1,1,0,1,1
54478.83365854825,1,7130.460506343187,3,1,1,0,0,2
224258.77104490387,0,6663.854135782065,9,0,0,0,1,0
266776.0159610566,1,9660.475051286772,4,0,0,0,0,0
121992.7813137301,0,7610.37790250783,4,0,0,1,0,0
135352.3722437411,1,9507.72707731338,5,1,0,0,1,1
189264.7973892067,1,7025.405015348069,13,0,0,1,0,0
11015.527691085457,1,2980.5220863944314,9,0,0,1,0,0
161717.50362600596,1,1053.6492225085647,11,0,0,0,0,0
106512.55549127578,1,7818.238633449356,9,0,0,1,0,0
164421.1787367794,1,6441.492214759159,12,0,0,1,1,0
60761.30377780636,0,481.86012393296227,12,1,0,0,0,0
445373.11308920756,1,3600.504659009783,10,0,1,0,0,0
297202.6343234703,0,9567.998154842862,5,1,0,0,0,0
339872.0572531003,1,5004.011457102012,7,0,0,0,0,0
394796.4480650618,1,4327.291360197047,7,1,0,0,0,0
249722.65726559958,1,4576.99605159294,10,1,1,0,0,2
44373.22375562442,0,2088.827240051637,8,0,0,0,0,0
269016.16436745535,1,3687.071708647952,7,0,0,0,0,0
293833.7178924187,0,3698.1325598717663,12,0,0,0,1,0
372974.2976179807,1,523.550201874724,10,1,0,0,0,0
216398.11356861002,0,7675.676285179183,1,0,0,0,0,0
64662.57109498631,1,4165.04431903879,13,1,1,1,0,2
142604.1769935635,1,8221.798868164233,13,0,1,0,1,1
182178.06590291893,1,8503.480011198953,11,1,0,1,1,1
323312.703424469,1,2119.9405469865806,9,1,0,0,0,0
285818.374029787,1,6573.534821701286,11,1,0,1,0,0
178692.26622302528,1,4722.818041629817,10,0,0,0,0,0
493271.1091476969,1,8801.56737921485,14,0,0,1,0,0
303281.6348590867,1,2157.406791764541,0,1,0,1,0,0
119376.16907626124,1,6778.1320031004425,9,0,1,0,0,0
51789.453837581466,1,6077.521222527225,1,0,1,1,1,2
77276.71045298169,1,2953.0147757183277,1,0,0,1,0,0
123732.90646386956,0,1366.0090365117262,11,0,0,0,1,0
81180.00525651829,1,6516.397604772766,2,0,0,1,0,0
94096.94500160158,0,7385.974581323307,9,0,0,1,0,0
143262.4891782297,1,3156.2734376335,6,0,0,0,0,0
87513.42405208266,1,6448.326040223138,1,1,0,0,0,0
448485.94688858616,1,3951.309076115033,13,1,1,1,0,2
41036.63908515946,1,7132.068832826178,0,1,1,1,1,2
262731.1833955571,1,1992.1527489405312,13,1,0,1,1,1
205788.0166678411,1,8902.150026361744,5,0,0,1,1,0
491206.92983739456,1,2874.095964655797,8,0,0,0,0,0
56907.41218185812,0,3677.859877561529,14,0,0,1,1,0
199529.94392382508,1,580.9195208034978,2,0,0,0,0,0
484765.74620440905,0,1115.1221232127639,5,1,0,0,0,0
432888.0558210962,1,5158.619027123281,2,0,0,1,0,0
408718.96340369066,1,2675.926767279715,13,0,0,1,0,0
129693.51069542498,1,8354.802257421943,12,0,1,0,0,0
86272.90610764285,1,146.93388654953844,0,0,0,1,0,0
334652.96674229106,1,3790.940486719362,13,1,0,0,1,1
464758.61857466534,0,3373.4554676909265,12,0,0,0,0,0
278824.68361395097,1,193.27630917601036,11,1,0,1,0,0
286234.73204548005,1,1243.6839900051023,4,0,0,0,1,0
140709.5677364818,1,4136.426749186353,9,0,1,0,0,0
384976.9736627765,1,4928.645844474467,13,1,1,0,1,1
94334.83053020416,1,4042.897472548691,12,0,0,1,0,0
162515.9389657176,0,5309.376784120938,10,1,0,0,0,0
213292.78286959196,1,5951.316749056815,3,1,0,0,0,0
254297.57896354306,1,99.2382112783563,6,1,0,1,0,0
121962.45647512504,0,4640.951594535039,5,1,1,0,0,2
58303.575544862564,1,9634.992408875883,9,0,0,0,0,0
305699.40117837465,0,5190.322801295487,6,1,0,1,0,0
145026.64606688762,0,6775.422674589532,4,0,0,0,1,0
291037.8724898835,0,3118.638579168832,14,1,0,1,0,0
78026.99492182695,1,7739.913781527625,14,1,1,0,0,2
241088.91082555393,1,7729.214818761151,3,1,0,0,0,0
266762.12684324133,1,5212.96047654139,6,1,1,0,0,2
26859.944874391025,1,9760.138232792136,6,0,0,0,0,0
168965.53481876638,1,1255.5021476265338,5,1,1,1,1,1
68072.92379254814,1,169.47664889580994,7,1,0,0,0,0
32624.110265911106,1,7701.58211757096,3,1,0,0,0,0
494990.1559625827,0,8071.5553736488255,9,1,1,1,0,2
161854.56864238676,1,1202.0722912057624,4,0,0,1,0,0
405127.3484814628,0,2655.8283295860606,3,0,0,0,1,0
128065.68672711817,1,175.5236336662891,11,0,0,0,0,0
341069.8583897407,1,2933.086107805647,0,1,1,0,0,2
380353.7020849536,0,7731.418739186715,11,0,0,0,0,0
298223.7315633143,0,5179.605277125789,7,0,1,0,0,0
236316.51808652902,1,3480.955931682881,0,0,0,1,0,0
206508.616159487,1,3717.3929490633027,4,1,0,1,0,0
175085.26500495465,0,13.536257154681541,14,0,1,0,1,1
464835.0429796651,1,2998.005275652359,5,0,0,0,1,0
415479.08448607684,0,6464.587416379305,5,0,1,0,0,0
482548.4284225898,1,9741.944438163571,12,0,1,0,0,0
63024.31451928682,1,8470.608269838995,4,0,0,0,0,0
365702.8701266185,0,235.94964645529126,2,0,0,1,1,0
469231.8879536979,0,8985.606046748393,14,0,0,1,1,0
91435.30001666442,0,7831.984132986259,4,1,1,1,1,2
34181.63741602197,1,7803.761235709804,11,1,1,1,0,2
370819.20399573946,0,4579.957590035715,7,0,0,0,0,0
287662.083476776,1,3980.0529295450283,13,1,0,1,1,1
421072.55960237776,0,3029.1572883319263,1,0,0,0,0,0
70746.41593651846,1,656.9485895436577,5,1,1,0,0,2
397838.3886180852,1,2282.353634936991,8,1,0,1,0,0
101612.03270382452,1,2466.0363497802464,7,0,0,0,0,0
82664.31548998655,1,4840.770697102016,13,0,0,1,0,0
82968.63316756548,1,7474.44406596694,10,0,1,0,0,0
407472.7853954597,1,4738.098283979466,7,0,0,1,0,0
332933.4131274039,1,578.444494471606,7,1,0,1,1,1
262009.64695979055,1,9577.89800988204,14,0,0,1,0,0
180056.41157762773,0,9427.243190941123,12,0,0,1,0,0
438723.069865741,1,7851.895431484084,6,0,1,0,0,0
196830.10860389506,1,9913.279015642205,7,0,1,1,0,2
408483.120296317,0,5444.823328002629,12,0,0,1,0,0
220128.319376539,1,9627.68350253206,5,0,0,1,0,0
189095.2702830289,1,756.0504061675077,1,1,0,1,0,0
231877.2130491336,1,3656.807482613713,1,0,0,1,0,0
151387.5592079069,1,2253.812680067658,7,0,1,1,1,1
374057.0807079493,1,1958.3308413427003,10,1,0,1,0,0
251857.4746561471,0,1408.029488926761,0,0,0,1,0,0
116874.13487826183,1,6224.136415659967,5,1,0,1,0,0
449887.7120640097,1,7813.21855747305,12,1,0,0,1,1
192561.71946523248,0,5782.983994203607,5,0,0,0,0,0
272232.8776958803,0,1469.6270958820967,10,0,0,0,1,0
453329.5833713089,1,8111.237699334709,3,0,0,0,1,0
312494.7599610821,0,6359.547071637285,11,0,1,0,1,1
59332.12231347367,1,3881.657061269955,10,0,0,1,1,0
469976.2296831241,0,6741.302955360629,12,0,0,0,0,0
314226.3184826375,0,2599.0497924283286,14,0,1,0,0,0
168117.90171388598,0,3451.922084942105,10,0,0,1,1,0
70496.76425903024,1,9174.858431319903,12,1,1,1,0,2
397218.5694458777,1,2905.045056714204,9,0,0,1,0,0
310416.30520832824,1,4699.882681579366,2,0,0,1,0,0
267197.08489618445,1,8901.411373960147,12,0,0,1,0,0
447052.3989424279,0,7077.213502675275,10,1,0,0,1,1
394510.00840104086,1,622.0322616470276,2,0,0,1,0,0
76685.76498664284,1,1473.0304427897033,14,1,1,1,0,2
156549.31182997857,1,78.41590771916817,14,0,0,0,1,0
124996.0807674184,0,6309.217902291634,12,1,0,0,1,1
372229.1999937658,1,4476.7342541041835,12,0,0,1,0,0
17732.684933153912,0,1342.7485090227553,0,0,0,0,0,0
285374.95275078696,1,9579.341210567705,2,0,0,1,0,0
381466.88418460457,1,5296.597239456199,3,0,0,0,0,0
438506.05274411297,1,2418.932941128892,10,0,1,1,0,0
171698.79260923783,1,5006.035711547075,10,0,1,1,0,2
410807.3950313344,1,6796.203327351078,4,1,0,0,0,0
56205.236740648405,1,762.3921797356447,2,1,0,0,0,0
423379.69357552455,1,2747.0381504789198,5,0,1,1,0,0
64616.84250365922,1,8069.654908839936,10,0,1,1,0,2
199246.35798962327,1,4596.648704026612,13,0,0,1,0,0
398850.3875239973,1,5465.771420322949,14,1,1,0,0,2
75808.79624703812,1,4328.160022094693,11,0,0,1,0,0
115396.4462210881,1,438.9994264300512,4,1,1,0,0,2
361404.0316281401,1,1657.4977982015594,2,0,0,0,0,0
360298.2317364911,0,4455.416387418909,5,0,0,0,1,0
320932.66880976333,1,2091.854654079278,5,1,1,1,0,2
347280.2737890829,0,499.7902865967874,14,1,0,0,0,0
271819.4972304505,1,8436.496640518237,13,0,0,0,0,0
126647.73039456943,1,9811.925291641159,7,0,0,1,1,0
173502.3007584558,1,7931.428739967394,1,1,1,1,0,2
91617.2606839114,1,8537.84921704667,0,0,1,0,0,0
454316.83010548056,1,2419.771303170454,3,1,1,0,0,2
292112.5055882941,1,9606.269755131998,6,0,0,0,0,0
201024.8569650563,1,1969.2570445342838,14,1,1,0,1,1
231540.8960184222,0,9514.298103618323,10,1,0,1,0,0
473694.38646629587,1,9948.19293965951,9,0,0,0,0,0
77522.35015492402,0,7117.228057460487,2,1,1,1,0,2
293528.68617638183,1,9811.437317918218,2,0,0,1,0,0
253438.45076334852,1,5695.397795671037,4,0,0,0,0,0
306115.6634818893,1,2595.4178317609035,4,0,0,1,0,0
10036.981726599413,0,4369.958856656209,12,0,0,0,0,0
436189.8305631316,0,5935.60935378786,9,1,1,0,0,2
466127.0229593226,1,730.8156202701499,2,0,0,0,0,0
283001.4586110153,0,6223.432646172461,8,0,1,0,1,1
348628.76111456926,0,9811.778367622945,3,0,0,0,0,0
461327.19120747055,0,1901.0764978372763,12,0,0,0,1,0
353912.0785223859,1,7925.951162883833,12,0,0,1,0,0
77116.98241421641,1,9078.987937796193,14,1,1,1,1,2
288567.8917232398,1,9437.015928202209,2,1,0,1,0,0
303750.80814504507,0,9601.356044054472,10,1,1,0,0,2
212641.20497989064,1,5214.5963872147195,1,0,0,1,1,0
368485.6735767367,1,9773.079079915036,9,0,0,1,0,0
467249.1403697384,1,7573.102071344389,12,0,0,1,0,0
462858.6879404814,0,1616.714362369619,10,0,1,1,0,0
225968.8463306619,0,4769.0010646797,8,0,1,1,0,2
57505.78487453687,0,7183.31175372004,3,0,0,0,0,0
492435.758282205,1,2473.4031581908334,2,0,0,1,0,0
419610.14513652114,1,6406.151835488874,6,1,0,0,0,0
63206.67792043016,0,6666.004790466192,7,0,1,1,0,2
460500.0994260688,0,1626.9974380856588,10,0,0,0,0,0
435078.284669002,0,5650.853124527563,13,0,1,0,0,0
259900.19050591,1,7716.269109786077,1,0,1,0,0,0
296046.4424367197,0,4988.956645359419,6,1,0,1,1,1
200102.349231195,1,121.03116776107426,11,0,1,0,0,0
28326.057772193635,1,90.38469079292177,4,0,0,0,0,0
168263.42358130455,1,3570.293439700122,14,0,0,1,0,0
401623.8708504077,0,9261.94068431782,10,0,0,1,0,0
3311.3794792968265,0,2286.767796036088,4,0,0,0,0,0
167416.08667388096,1,6343.636888716872,2,1,1,0,0,2
199686.1781018807,1,2220.7587069332058,4,1,0,1,0,0
269160.4058660235,1,3216.6998965954863,11,1,0,1,0,0
460007.95258996746,1,8480.420896014839,1,0,0,1,0,0
173826.65118861466,0,7288.614422699468,3,1,0,1,0,0
174129.6477462176,1,953.9927731321063,5,0,0,0,0,0
369013.12280676444,1,4287.020209864336,0,0,0,1,0,0
226656.75250401377,0,291.6976364526447,9,1,0,1,1,1
113077.806647051,1,4808.90146603009,3,0,1,1,0,2
226767.318550214,1,6624.340117010681,5,0,1,0,0,0
71287.65316952013,1,1185.0262359815156,8,1,0,1,0,0
89017.10626660543,1,2888.8493890916566,13,0,1,1,0,0
249685.5185970004,1,3978.3662550215695,10,0,0,0,0,0
210043.79930276942,1,9195.310246560497,10,0,0,1,0,0
457508.10463298194,0,9932.55015422964,12,1,0,1,0,0
181834.55565919992,1,449.1129899561586,1,1,0,1,0,0
290713.5867887437,1,7610.079234953921,10,1,0,1,0,0
316499.87967184564,0,3717.240664023432,6,0,1,1,0,2
7534.133837578484,1,3924.5818622948004,5,0,0,1,0,0
332105.1486363386,1,7542.649733470227,1,0,1,0,0,0
89839.94746800596,1,9184.264321454086,7,0,0,0,0,0
480574.0884172581,1,9509.285945025484,6,0,1,0,0,0
75182.70114880336,1,5771.225860383208,10,0,0,1,0,0
207897.43773978483,0,3571.211593005028,4,0,0,1,1,0
43589.484371243285,0,7875.490858587793,11,1,0,1,0,2
498440.25167112774,0,2510.0138326230026,4,0,0,1,0,0
251595.31015529006,1,5640.740288335178,6,0,0,1,0,0
298097.12364270183,1,3585.784615248732,8,0,1,1,1,1
34471.162216825316,0,6566.310737078761,10,1,0,0,0,0
375230.2747291897,1,2403.989128935069,14,1,1,1,0,1
105742.8909546973,1,1915.9294573482578,8,1,0,0,0,0
449129.09043091617,1,9182.390866754371,8,1,1,1,0,2
103364.68060052158,1,1018.036829495369,5,0,0,1,0,0
96153.17261116962,0,5059.579077349316,9,0,0,1,0,0
19238.284256199346,1,2208.5278296300894,5,0,1,0,0,0
236561.40560988963,1,389.2996332566745,2,0,0,0,0,0
282855.7254980456,1,360.1881829142639,0,0,0,1,1,0
33788.61107474783,1,1752.2177210582734,6,0,0,1,0,0
387988.2807308103,1,8667.703545060003,3,1,0,0,0,0
227191.12853926577,1,2824.7874397702667,0,1,0,1,0,0
262670.74439446244,0,9504.591705752957,14,1,1,0,0,2
220940.61072217586,1,5816.222929891936,7,1,0,1,0,0
200980.76737678767,1,4366.141897687661,11,1,0,1,0,0
280260.52532280074,1,5800.888346694546,5,0,0,1,0,0
78464.88271942554,0,5166.983852262678,5,0,0,1,0,0
91782.13711714029,0,7587.762537573251,1,1,0,1,0,0
431031.02488574514,0,2824.960659728523,14,1,1,1,0,1
473111.6156046827,1,3530.5039160030237,0,0,0,0,0,0
187281.34882359672,1,8940.943025332508,12,1,1,0,0,2
136101.59189863334,0,9464.565131504054,13,0,0,0,0,0
322355.77207626886,1,8925.582274864744,13,0,0,1,0,0
204958.3513779501,1,4194.479939573136,1,1,0,0,0,0
13667.791474512085,1,7803.655030068817,3,0,0,0,0,0
78920.146085729,1,4763.3573330109875,1,0,0,0,0,0
358270.14219485136,1,4975.398521461022,0,0,0,0,0,0
329803.04701316555,1,2046.8010905728395,6,1,1,0,0,1
14520.900259238262,0,5911.303032585164,10,0,0,1,1,0
111764.10880454177,1,1861.3589775334794,10,1,1,1,0,1
116306.32349744762,1,3315.6469906719376,14,0,0,1,0,0
336274.4790557655,1,8550.302016199352,11,0,1,1,0,2
10835.558339427713,1,2070.7580921085523,7,1,1,0,0,2
52950.18241030235,1,711.5828517343281,5,0,0,1,0,0
400158.1266012215,0,690.075926128163,3,1,1,0,0,2
90093.78636511248,1,9407.845205031079,13,0,0,0,0,0
326720.3078180855,0,5069.204379618346,5,1,1,1,0,2
119853.20774231653,0,4094.1207181701834,2,0,0,0,0,0
50621.254986913234,1,8108.785810079185,11,0,0,1,0,0
122342.9233087276,1,8358.25927910516,7,0,1,0,0,0
361411.1989959739,0,3321.910331156046,9,0,0,1,0,0
427992.5375850366,1,6936.180574737952,13,1,0,0,1,1
415279.7124189288,1,7711.228158518866,12,0,1,0,0,0
199194.58127960894,0,6546.506868659545,12,0,0,1,0,0
334374.4831487524,1,1515.9507480009938,1,0,0,0,0,0
103287.16341249466,1,8758.830835170571,4,0,0,0,0,0
147280.71740024563,1,5390.945527360087,0,1,0,0,1,1
448271.5734420388,0,2824.7242637000368,5,0,1,1,1,0
7487.959831857282,1,4252.281854376939,1,1,0,1,0,2
43668.75689637957,1,375.7109039890738,3,1,0,0,1,1
104735.24131786764,1,1278.6680122241755,5,1,0,1,0,0
14239.569733036038,0,7655.467505158608,9,0,1,1,0,2
91536.28210980886,1,0.11634755366141114,10,1,0,1,1,1
291937.7389238764,0,4165.658284822922,7,1,0,1,0,0
211290.85074565647,1,5225.101810855885,11,1,1,0,0,2
446443.18382741045,0,546.344200009723,7,0,0,1,0,0
408904.337307482,1,9730.78162972333,10,1,0,0,1,1
171566.85849724011,1,2261.2533124967194,5,1,0,0,0,0
130452.29328221495,1,3041.987196362809,3,1,0,1,1,1
190466.51167546617,0,3039.4251225502735,7,0,0,1,0,0
295557.17631488905,1,2304.166621173499,12,0,0,0,0,0
134763.75677061526,1,14.73822086311416,7,1,1,0,1,1
312450.3050167179,1,7293.447940879963,9,0,0,1,0,0
205296.41444342898,1,9668.454997992854,13,1,1,0,1,1
276471.54324513813,1,2242.9348328504507,0,0,0,0,0,0
218627.13803852303,1,6630.4719180342245,3,0,1,0,0,0
147938.41401141693,1,7418.963269587151,3,0,1,0,0,0
474278.2001741162,1,8484.253790905248,6,0,0,1,0,0
382039.29128572065,1,4226.291970136092,13,1,0,0,0,0
70916.47470745983,1,3029.3090564042923,13,1,0,1,1,1
434365.5199730585,1,3252.951340230311,10,1,1,0,1,1
